transaction_id,transaction_date,transaction_time,transaction_qty,store_id,store_location,product_id,unit_price,product_category,product_type,product_detail
961,02/01/2023,16:31:20,2,3,Astoria,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg
962,02/01/2023,16:31:48,1,8,Hell's Kitchen,52,2.5,Tea,Brewed Chai tea,Traditional Blend Chai Rg
963,02/01/2023,16:32:14,2,3,Astoria,52,2.5,Tea,Brewed Chai tea,Traditional Blend Chai Rg
964,02/01/2023,16:32:25,2,5,Lower Manhattan,50,2.5,Tea,Brewed Black tea,Earl Grey Rg
965,02/01/2023,16:33:17,1,5,Lower Manhattan,57,3.1,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg
966,02/01/2023,16:33:17,1,5,Lower Manhattan,75,3.5,Bakery,Pastry,Croissant
967,02/01/2023,16:34:50,1,5,Lower Manhattan,50,2.5,Tea,Brewed Black tea,Earl Grey Rg
968,02/01/2023,16:35:22,1,3,Astoria,31,2.2,Coffee,Gourmet brewed coffee,Ethiopia Sm
969,02/01/2023,16:35:22,2,3,Astoria,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
970,02/01/2023,16:35:54,2,8,Hell's Kitchen,49,3,Tea,Brewed Black tea,English Breakfast Lg
971,02/01/2023,16:36:38,1,3,Astoria,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
972,02/01/2023,16:41:26,2,5,Lower Manhattan,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
973,02/01/2023,16:42:11,2,3,Astoria,51,3,Tea,Brewed Black tea,Earl Grey Lg
974,02/01/2023,16:42:33,1,5,Lower Manhattan,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
975,02/01/2023,16:42:33,1,5,Lower Manhattan,77,3,Bakery,Scone,Oatmeal Scone
976,02/01/2023,16:43:04,2,3,Astoria,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
977,02/01/2023,16:44:55,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
978,02/01/2023,16:47:01,1,3,Astoria,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
979,02/01/2023,16:49:41,1,3,Astoria,49,3,Tea,Brewed Black tea,English Breakfast Lg
980,02/01/2023,16:50:14,1,8,Hell's Kitchen,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
981,02/01/2023,16:51:09,2,3,Astoria,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
982,02/01/2023,16:51:09,1,3,Astoria,72,3.25,Bakery,Scone,Ginger Scone
983,02/01/2023,16:55:58,2,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
984,02/01/2023,16:56:14,1,8,Hell's Kitchen,41,4.25,Coffee,Barista Espresso,Cappuccino Lg
985,02/01/2023,16:59:09,1,5,Lower Manhattan,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg
986,02/01/2023,17:00:52,1,8,Hell's Kitchen,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
987,02/01/2023,17:02:06,1,8,Hell's Kitchen,50,2.5,Tea,Brewed Black tea,Earl Grey Rg
988,02/01/2023,17:02:59,2,5,Lower Manhattan,29,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
989,02/01/2023,17:02:59,1,5,Lower Manhattan,77,3,Bakery,Scone,Oatmeal Scone
990,02/01/2023,17:04:56,1,3,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg
991,02/01/2023,17:10:24,2,8,Hell's Kitchen,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
992,02/01/2023,17:10:36,1,8,Hell's Kitchen,33,3.5,Coffee,Gourmet brewed coffee,Ethiopia Lg
993,02/01/2023,17:12:45,2,3,Astoria,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
994,02/01/2023,17:13:53,1,8,Hell's Kitchen,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
995,02/01/2023,17:15:28,2,5,Lower Manhattan,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
996,02/01/2023,17:15:35,2,5,Lower Manhattan,57,3.1,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg
997,02/01/2023,17:17:00,2,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
998,02/01/2023,17:17:00,1,3,Astoria,70,3.25,Bakery,Scone,Cranberry Scone
999,02/01/2023,17:18:25,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
